id,sex,centro,estudios,habita,estupadr,estumadr,paga,numher,edad,califest,lect,cine,futbol,conciert,tv,sexo(num),habitat,lectp,univ,gustcine,tipocine,violen,impdin,impest,ingr,físico,depor
1,H,1,1,U,3,2,10,4,13,7,18,37,7,0,10,1,2,99,9,3,9,9,3,1,2,3,3
2,H,1,3,U,3,2,9,4,16,6,21,26,8,3,19,1,2,25,2,1,4,1,3,1,2,3,5
3,M,1,3,U,2,2,8,3,15,7,12,48,5,12,24,2,2,10,2,2,1,1,2,2,2,5,3
4,H,1,2,R,1,1,8,2,17,5,6,20,2,6,41,1,1,7,1,3,3,2,3,4,2,4,2
5,M,1,1,U,3,4,11,3,14,5,12,50,3,5,21,2,2,15,1,2,1,1,2,4,2,4,3
6,M,2,2,U,4,2,11,2,18,6,21,35,0,24,10,2,2,25,1,2,2,1,2,4,4,5,1
7,H,1,3,U,2,2,12,1,16,8,18,30,4,0,15,1,2,99,1,3,3,2,4,4,9,3,3
8,H,2,2,R,1,1,14,2,16,8,18,40,7,6,17,1,1,10,1,1,3,2,2,4,2,5,4
9,M,1,2,U,3,2,10,3,15,7,13,60,2,13,25,2,2,15,1,3,9,1,2,4,3,3,3
10,H,1,2,U,3,2,13,3,16,6,7,5,7,4,45,1,2,5,2,2,1,1,4,3,3,4,4
11,H,2,2,R,2,3,9,3,15,6,14,20,4,2,19,1,1,11,1,3,2,2,4,4,2,4,5
12,M,1,3,R,1,3,8,4,18,8,16,30,0,24,20,2,1,11,2,2,2,1,2,1,3,5,1
13,M,2,2,R,1,2,10,5,16,9,9,70,1,7,44,2,1,99,1,2,1,1,2,5,3,5,1
14,M,1,2,R,1,2,9,3,15,7,5,10,0,5,46,2,1,5,1,2,1,1,2,4,2,5,1
15,M,1,3,R,2,2,11,4,16,8,5,55,0,13,50,2,1,6,2,2,1,1,2,3,2,3,1
16,H,1,2,R,1,2,9,2,16,7,15,45,3,19,20,1,1,10,1,3,2,1,2,4,2,2,5
17,M,2,2,R,2,1,11,2,16,4,19,30,0,12,17,2,1,20,1,2,1,1,2,3,4,4,2
